,voc_bin,depth,game_id,move_ply,voc,nodes,time,voc_mid
1226,"(0.763, 0.773]",11.0,67,67,67,67,67,0.768
1227,"(0.763, 0.773]",12.0,52,52,52,52,52,0.768
1228,"(0.763, 0.773]",13.0,40,40,40,40,40,0.768
1229,"(0.763, 0.773]",14.0,33,33,33,33,33,0.768
1230,"(0.763, 0.773]",15.0,25,25,25,25,25,0.768
1231,"(0.763, 0.773]",16.0,21,21,21,21,21,0.768
1232,"(0.773, 0.783]",1.0,0,0,0,0,0,0.778
1233,"(0.773, 0.783]",2.0,1050,1050,1050,1050,1050,0.778
1234,"(0.773, 0.783]",3.0,440,440,440,440,440,0.778
1235,"(0.773, 0.783]",4.0,239,239,239,239,239,0.778
1236,"(0.773, 0.783]",5.0,352,352,352,352,352,0.778
1237,"(0.773, 0.783]",6.0,238,238,238,238,238,0.778
1238,"(0.773, 0.783]",7.0,304,304,304,304,304,0.778
1239,"(0.773, 0.783]",8.0,209,209,209,209,209,0.778
1240,"(0.773, 0.783]",9.0,155,155,155,155,155,0.778
1241,"(0.773, 0.783]",10.0,108,108,108,108,108,0.778
1242,"(0.773, 0.783]",11.0,79,79,79,79,79,0.778
1243,"(0.773, 0.783]",12.0,52,52,52,52,52,0.778
1244,"(0.773, 0.783]",13.0,41,41,41,41,41,0.778
1245,"(0.773, 0.783]",14.0,46,46,46,46,46,0.778
1246,"(0.773, 0.783]",15.0,34,34,34,34,34,0.778
1247,"(0.773, 0.783]",16.0,16,16,16,16,16,0.778
1248,"(0.783, 0.793]",1.0,0,0,0,0,0,0.788
1249,"(0.783, 0.793]",2.0,981,981,981,981,981,0.788
1250,"(0.783, 0.793]",3.0,481,481,481,481,481,0.788
1251,"(0.783, 0.793]",4.0,209,209,209,209,209,0.788
1252,"(0.783, 0.793]",5.0,327,327,327,327,327,0.788
1253,"(0.783, 0.793]",6.0,254,254,254,254,254,0.788
1254,"(0.783, 0.793]",7.0,290,290,290,290,290,0.788
1255,"(0.783, 0.793]",8.0,197,197,197,197,197,0.788
1256,"(0.783, 0.793]",9.0,152,152,152,152,152,0.788
1257,"(0.783, 0.793]",10.0,93,93,93,93,93,0.788
1258,"(0.783, 0.793]",11.0,79,79,79,79,79,0.788
1259,"(0.783, 0.793]",12.0,66,66,66,66,66,0.788
1260,"(0.783, 0.793]",13.0,44,44,44,44,44,0.788
1261,"(0.783, 0.793]",14.0,27,27,27,27,27,0.788
1262,"(0.783, 0.793]",15.0,31,31,31,31,31,0.788
1263,"(0.783, 0.793]",16.0,30,30,30,30,30,0.788
1264,"(0.793, 0.803]",1.0,0,0,0,0,0,0.798
1265,"(0.793, 0.803]",2.0,980,980,980,980,980,0.798
1266,"(0.793, 0.803]",3.0,434,434,434,434,434,0.798
1267,"(0.793, 0.803]",4.0,226,226,226,226,226,0.798
1268,"(0.793, 0.803]",5.0,314,314,314,314,314,0.798
1269,"(0.793, 0.803]",6.0,240,240,240,240,240,0.798
1270,"(0.793, 0.803]",7.0,318,318,318,318,318,0.798
1271,"(0.793, 0.803]",8.0,208,208,208,208,208,0.798
1272,"(0.793, 0.803]",9.0,135,135,135,135,135,0.798
1273,"(0.793, 0.803]",10.0,123,123,123,123,123,0.798
1274,"(0.793, 0.803]",11.0,75,75,75,75,75,0.798
1275,"(0.793, 0.803]",12.0,56,56,56,56,56,0.798
1276,"(0.793, 0.803]",13.0,44,44,44,44,44,0.798
1277,"(0.793, 0.803]",14.0,24,24,24,24,24,0.798
1278,"(0.793, 0.803]",15.0,28,28,28,28,28,0.798
1279,"(0.793, 0.803]",16.0,19,19,19,19,19,0.798
1280,"(0.803, 0.813]",1.0,0,0,0,0,0,0.808
1281,"(0.803, 0.813]",2.0,894,894,894,894,894,0.808
1282,"(0.803, 0.813]",3.0,417,417,417,417,417,0.808
1283,"(0.803, 0.813]",4.0,218,218,218,218,218,0.808
1284,"(0.803, 0.813]",5.0,293,293,293,293,293,0.808
1285,"(0.803, 0.813]",6.0,217,217,217,217,217,0.808
1286,"(0.803, 0.813]",7.0,292,292,292,292,292,0.808
1287,"(0.803, 0.813]",8.0,185,185,185,185,185,0.808
1288,"(0.803, 0.813]",9.0,134,134,134,134,134,0.808
1289,"(0.803, 0.813]",10.0,108,108,108,108,108,0.808
1290,"(0.803, 0.813]",11.0,69,69,69,69,69,0.808
1291,"(0.803, 0.813]",12.0,50,50,50,50,50,0.808
1292,"(0.803, 0.813]",13.0,39,39,39,39,39,0.808
1293,"(0.803, 0.813]",14.0,39,39,39,39,39,0.808
1294,"(0.803, 0.813]",15.0,25,25,25,25,25,0.808
1295,"(0.803, 0.813]",16.0,32,32,32,32,32,0.808
1296,"(0.813, 0.823]",1.0,0,0,0,0,0,0.818
1297,"(0.813, 0.823]",2.0,910,910,910,910,910,0.818
1298,"(0.813, 0.823]",3.0,405,405,405,405,405,0.818
1299,"(0.813, 0.823]",4.0,200,200,200,200,200,0.818
1300,"(0.813, 0.823]",5.0,274,274,274,274,274,0.818
1301,"(0.813, 0.823]",6.0,202,202,202,202,202,0.818
1302,"(0.813, 0.823]",7.0,275,275,275,275,275,0.818
1303,"(0.813, 0.823]",8.0,208,208,208,208,208,0.818
1304,"(0.813, 0.823]",9.0,128,128,128,128,128,0.818
1305,"(0.813, 0.823]",10.0,85,85,85,85,85,0.818
1306,"(0.813, 0.823]",11.0,59,59,59,59,59,0.818
1307,"(0.813, 0.823]",12.0,42,42,42,42,42,0.818
1308,"(0.813, 0.823]",13.0,45,45,45,45,45,0.818
1309,"(0.813, 0.823]",14.0,36,36,36,36,36,0.818
1310,"(0.813, 0.823]",15.0,28,28,28,28,28,0.818
1311,"(0.813, 0.823]",16.0,15,15,15,15,15,0.818
1312,"(0.823, 0.833]",1.0,0,0,0,0,0,0.828
1313,"(0.823, 0.833]",2.0,929,929,929,929,929,0.828
1314,"(0.823, 0.833]",3.0,336,336,336,336,336,0.828
1315,"(0.823, 0.833]",4.0,202,202,202,202,202,0.828
1316,"(0.823, 0.833]",5.0,294,294,294,294,294,0.828
1317,"(0.823, 0.833]",6.0,190,190,190,190,190,0.828
1318,"(0.823, 0.833]",7.0,283,283,283,283,283,0.828
1319,"(0.823, 0.833]",8.0,201,201,201,201,201,0.828
1320,"(0.823, 0.833]",9.0,119,119,119,119,119,0.828
1321,"(0.823, 0.833]",10.0,109,109,109,109,109,0.828
1322,"(0.823, 0.833]",11.0,79,79,79,79,79,0.828
1323,"(0.823, 0.833]",12.0,68,68,68,68,68,0.828
1324,"(0.823, 0.833]",13.0,49,49,49,49,49,0.828
1325,"(0.823, 0.833]",14.0,28,28,28,28,28,0.828
1326,"(0.823, 0.833]",15.0,32,32,32,32,32,0.828
1327,"(0.823, 0.833]",16.0,24,24,24,24,24,0.828
1328,"(0.833, 0.843]",1.0,0,0,0,0,0,0.838
1329,"(0.833, 0.843]",2.0,792,792,792,792,792,0.838
1330,"(0.833, 0.843]",3.0,406,406,406,406,406,0.838
1331,"(0.833, 0.843]",4.0,172,172,172,172,172,0.838
1332,"(0.833, 0.843]",5.0,257,257,257,257,257,0.838
1333,"(0.833, 0.843]",6.0,212,212,212,212,212,0.838
1334,"(0.833, 0.843]",7.0,232,232,232,232,232,0.838
1335,"(0.833, 0.843]",8.0,189,189,189,189,189,0.838
1336,"(0.833, 0.843]",9.0,133,133,133,133,133,0.838
1337,"(0.833, 0.843]",10.0,86,86,86,86,86,0.838
1338,"(0.833, 0.843]",11.0,84,84,84,84,84,0.838
1339,"(0.833, 0.843]",12.0,55,55,55,55,55,0.838
1340,"(0.833, 0.843]",13.0,47,47,47,47,47,0.838
1341,"(0.833, 0.843]",14.0,35,35,35,35,35,0.838
1342,"(0.833, 0.843]",15.0,28,28,28,28,28,0.838
1343,"(0.833, 0.843]",16.0,20,20,20,20,20,0.838
1344,"(0.843, 0.853]",1.0,0,0,0,0,0,0.848
1345,"(0.843, 0.853]",2.0,768,768,768,768,768,0.848
1346,"(0.843, 0.853]",3.0,425,425,425,425,425,0.848
1347,"(0.843, 0.853]",4.0,175,175,175,175,175,0.848
1348,"(0.843, 0.853]",5.0,253,253,253,253,253,0.848
1349,"(0.843, 0.853]",6.0,190,190,190,190,190,0.848
1350,"(0.843, 0.853]",7.0,249,249,249,249,249,0.848
1351,"(0.843, 0.853]",8.0,188,188,188,188,188,0.848
1352,"(0.843, 0.853]",9.0,119,119,119,119,119,0.848
1353,"(0.843, 0.853]",10.0,95,95,95,95,95,0.848
1354,"(0.843, 0.853]",11.0,89,89,89,89,89,0.848
1355,"(0.843, 0.853]",12.0,55,55,55,55,55,0.848
1356,"(0.843, 0.853]",13.0,42,42,42,42,42,0.848
1357,"(0.843, 0.853]",14.0,26,26,26,26,26,0.848
1358,"(0.843, 0.853]",15.0,24,24,24,24,24,0.848
1359,"(0.843, 0.853]",16.0,20,20,20,20,20,0.848
1360,"(0.853, 0.864]",1.0,0,0,0,0,0,0.8585
1361,"(0.853, 0.864]",2.0,709,709,709,709,709,0.8585
1362,"(0.853, 0.864]",3.0,340,340,340,340,340,0.8585
1363,"(0.853, 0.864]",4.0,152,152,152,152,152,0.8585
1364,"(0.853, 0.864]",5.0,204,204,204,204,204,0.8585
1365,"(0.853, 0.864]",6.0,156,156,156,156,156,0.8585
1366,"(0.853, 0.864]",7.0,226,226,226,226,226,0.8585
1367,"(0.853, 0.864]",8.0,179,179,179,179,179,0.8585
1368,"(0.853, 0.864]",9.0,88,88,88,88,88,0.8585
1369,"(0.853, 0.864]",10.0,87,87,87,87,87,0.8585
1370,"(0.853, 0.864]",11.0,60,60,60,60,60,0.8585
1371,"(0.853, 0.864]",12.0,49,49,49,49,49,0.8585
1372,"(0.853, 0.864]",13.0,42,42,42,42,42,0.8585
1373,"(0.853, 0.864]",14.0,18,18,18,18,18,0.8585
1374,"(0.853, 0.864]",15.0,21,21,21,21,21,0.8585
1375,"(0.853, 0.864]",16.0,14,14,14,14,14,0.8585
1376,"(0.864, 0.874]",1.0,0,0,0,0,0,0.869
1377,"(0.864, 0.874]",2.0,654,654,654,654,654,0.869
1378,"(0.864, 0.874]",3.0,303,303,303,303,303,0.869
1379,"(0.864, 0.874]",4.0,136,136,136,136,136,0.869
1380,"(0.864, 0.874]",5.0,160,160,160,160,160,0.869
1381,"(0.864, 0.874]",6.0,160,160,160,160,160,0.869
1382,"(0.864, 0.874]",7.0,181,181,181,181,181,0.869
1383,"(0.864, 0.874]",8.0,129,129,129,129,129,0.869
1384,"(0.864, 0.874]",9.0,97,97,97,97,97,0.869
1385,"(0.864, 0.874]",10.0,78,78,78,78,78,0.869
1386,"(0.864, 0.874]",11.0,70,70,70,70,70,0.869
1387,"(0.864, 0.874]",12.0,58,58,58,58,58,0.869
1388,"(0.864, 0.874]",13.0,31,31,31,31,31,0.869
1389,"(0.864, 0.874]",14.0,26,26,26,26,26,0.869
1390,"(0.864, 0.874]",15.0,21,21,21,21,21,0.869
1391,"(0.864, 0.874]",16.0,12,12,12,12,12,0.869
1392,"(0.874, 0.884]",1.0,0,0,0,0,0,0.879
1393,"(0.874, 0.884]",2.0,555,555,555,555,555,0.879
1394,"(0.874, 0.884]",3.0,266,266,266,266,266,0.879
1395,"(0.874, 0.884]",4.0,126,126,126,126,126,0.879
1396,"(0.874, 0.884]",5.0,181,181,181,181,181,0.879
1397,"(0.874, 0.884]",6.0,124,124,124,124,124,0.879
1398,"(0.874, 0.884]",7.0,167,167,167,167,167,0.879
1399,"(0.874, 0.884]",8.0,128,128,128,128,128,0.879
1400,"(0.874, 0.884]",9.0,86,86,86,86,86,0.879
1401,"(0.874, 0.884]",10.0,71,71,71,71,71,0.879
1402,"(0.874, 0.884]",11.0,44,44,44,44,44,0.879
1403,"(0.874, 0.884]",12.0,33,33,33,33,33,0.879
1404,"(0.874, 0.884]",13.0,20,20,20,20,20,0.879
1405,"(0.874, 0.884]",14.0,15,15,15,15,15,0.879
1406,"(0.874, 0.884]",15.0,15,15,15,15,15,0.879
1407,"(0.874, 0.884]",16.0,9,9,9,9,9,0.879
1408,"(0.884, 0.894]",1.0,0,0,0,0,0,0.889
1409,"(0.884, 0.894]",2.0,498,498,498,498,498,0.889
1410,"(0.884, 0.894]",3.0,253,253,253,253,253,0.889
1411,"(0.884, 0.894]",4.0,104,104,104,104,104,0.889
1412,"(0.884, 0.894]",5.0,136,136,136,136,136,0.889
1413,"(0.884, 0.894]",6.0,119,119,119,119,119,0.889
1414,"(0.884, 0.894]",7.0,128,128,128,128,128,0.889
1415,"(0.884, 0.894]",8.0,127,127,127,127,127,0.889
1416,"(0.884, 0.894]",9.0,66,66,66,66,66,0.889
1417,"(0.884, 0.894]",10.0,67,67,67,67,67,0.889
1418,"(0.884, 0.894]",11.0,41,41,41,41,41,0.889
1419,"(0.884, 0.894]",12.0,26,26,26,26,26,0.889
1420,"(0.884, 0.894]",13.0,23,23,23,23,23,0.889
1421,"(0.884, 0.894]",14.0,18,18,18,18,18,0.889
1422,"(0.884, 0.894]",15.0,16,16,16,16,16,0.889
1423,"(0.884, 0.894]",16.0,7,7,7,7,7,0.889
1424,"(0.894, 0.904]",1.0,0,0,0,0,0,0.899
1425,"(0.894, 0.904]",2.0,519,519,519,519,519,0.899
1426,"(0.894, 0.904]",3.0,199,199,199,199,199,0.899
1427,"(0.894, 0.904]",4.0,92,92,92,92,92,0.899
1428,"(0.894, 0.904]",5.0,131,131,131,131,131,0.899
1429,"(0.894, 0.904]",6.0,97,97,97,97,97,0.899
1430,"(0.894, 0.904]",7.0,108,108,108,108,108,0.899
1431,"(0.894, 0.904]",8.0,95,95,95,95,95,0.899
1432,"(0.894, 0.904]",9.0,83,83,83,83,83,0.899
1433,"(0.894, 0.904]",10.0,53,53,53,53,53,0.899
1434,"(0.894, 0.904]",11.0,34,34,34,34,34,0.899
1435,"(0.894, 0.904]",12.0,27,27,27,27,27,0.899
1436,"(0.894, 0.904]",13.0,18,18,18,18,18,0.899
1437,"(0.894, 0.904]",14.0,23,23,23,23,23,0.899
1438,"(0.894, 0.904]",15.0,5,5,5,5,5,0.899
1439,"(0.894, 0.904]",16.0,11,11,11,11,11,0.899
1440,"(0.904, 0.914]",1.0,0,0,0,0,0,0.909
1441,"(0.904, 0.914]",2.0,442,442,442,442,442,0.909
1442,"(0.904, 0.914]",3.0,163,163,163,163,163,0.909
1443,"(0.904, 0.914]",4.0,84,84,84,84,84,0.909
1444,"(0.904, 0.914]",5.0,118,118,118,118,118,0.909
1445,"(0.904, 0.914]",6.0,89,89,89,89,89,0.909
1446,"(0.904, 0.914]",7.0,106,106,106,106,106,0.909
1447,"(0.904, 0.914]",8.0,84,84,84,84,84,0.909
1448,"(0.904, 0.914]",9.0,47,47,47,47,47,0.909
1449,"(0.904, 0.914]",10.0,52,52,52,52,52,0.909
1450,"(0.904, 0.914]",11.0,33,33,33,33,33,0.909
1451,"(0.904, 0.914]",12.0,22,22,22,22,22,0.909
1452,"(0.904, 0.914]",13.0,21,21,21,21,21,0.909
1453,"(0.904, 0.914]",14.0,15,15,15,15,15,0.909
1454,"(0.904, 0.914]",15.0,13,13,13,13,13,0.909
1455,"(0.904, 0.914]",16.0,8,8,8,8,8,0.909
1456,"(0.914, 0.924]",1.0,0,0,0,0,0,0.919
1457,"(0.914, 0.924]",2.0,397,397,397,397,397,0.919
1458,"(0.914, 0.924]",3.0,160,160,160,160,160,0.919
1459,"(0.914, 0.924]",4.0,83,83,83,83,83,0.919
1460,"(0.914, 0.924]",5.0,133,133,133,133,133,0.919
1461,"(0.914, 0.924]",6.0,75,75,75,75,75,0.919
1462,"(0.914, 0.924]",7.0,117,117,117,117,117,0.919
1463,"(0.914, 0.924]",8.0,94,94,94,94,94,0.919
1464,"(0.914, 0.924]",9.0,60,60,60,60,60,0.919
1465,"(0.914, 0.924]",10.0,32,32,32,32,32,0.919
1466,"(0.914, 0.924]",11.0,29,29,29,29,29,0.919
1467,"(0.914, 0.924]",12.0,18,18,18,18,18,0.919
1468,"(0.914, 0.924]",13.0,15,15,15,15,15,0.919
1469,"(0.914, 0.924]",14.0,10,10,10,10,10,0.919
1470,"(0.914, 0.924]",15.0,1,1,1,1,1,0.919
1471,"(0.914, 0.924]",16.0,9,9,9,9,9,0.919
1472,"(0.924, 0.934]",1.0,0,0,0,0,0,0.929
1473,"(0.924, 0.934]",2.0,506,506,506,506,506,0.929
1474,"(0.924, 0.934]",3.0,182,182,182,182,182,0.929
1475,"(0.924, 0.934]",4.0,92,92,92,92,92,0.929
1476,"(0.924, 0.934]",5.0,124,124,124,124,124,0.929
1477,"(0.924, 0.934]",6.0,90,90,90,90,90,0.929
1478,"(0.924, 0.934]",7.0,133,133,133,133,133,0.929
1479,"(0.924, 0.934]",8.0,93,93,93,93,93,0.929
1480,"(0.924, 0.934]",9.0,52,52,52,52,52,0.929
1481,"(0.924, 0.934]",10.0,46,46,46,46,46,0.929
1482,"(0.924, 0.934]",11.0,28,28,28,28,28,0.929
1483,"(0.924, 0.934]",12.0,26,26,26,26,26,0.929
1484,"(0.924, 0.934]",13.0,19,19,19,19,19,0.929
1485,"(0.924, 0.934]",14.0,13,13,13,13,13,0.929
1486,"(0.924, 0.934]",15.0,4,4,4,4,4,0.929
1487,"(0.924, 0.934]",16.0,8,8,8,8,8,0.929
1488,"(0.934, 0.944]",1.0,0,0,0,0,0,0.9390000000000001
1489,"(0.934, 0.944]",2.0,1106,1106,1106,1106,1106,0.9390000000000001
1490,"(0.934, 0.944]",3.0,313,313,313,313,313,0.9390000000000001
1491,"(0.934, 0.944]",4.0,149,149,149,149,149,0.9390000000000001
1492,"(0.934, 0.944]",5.0,215,215,215,215,215,0.9390000000000001
1493,"(0.934, 0.944]",6.0,135,135,135,135,135,0.9390000000000001
1494,"(0.934, 0.944]",7.0,212,212,212,212,212,0.9390000000000001
1495,"(0.934, 0.944]",8.0,130,130,130,130,130,0.9390000000000001
1496,"(0.934, 0.944]",9.0,90,90,90,90,90,0.9390000000000001
1497,"(0.934, 0.944]",10.0,52,52,52,52,52,0.9390000000000001
1498,"(0.934, 0.944]",11.0,38,38,38,38,38,0.9390000000000001
1499,"(0.934, 0.944]",12.0,40,40,40,40,40,0.9390000000000001
1500,"(0.934, 0.944]",13.0,25,25,25,25,25,0.9390000000000001
1501,"(0.934, 0.944]",14.0,12,12,12,12,12,0.9390000000000001
1502,"(0.934, 0.944]",15.0,16,16,16,16,16,0.9390000000000001
1503,"(0.934, 0.944]",16.0,12,12,12,12,12,0.9390000000000001
1504,"(0.944, 0.954]",1.0,0,0,0,0,0,0.949
1505,"(0.944, 0.954]",2.0,705,705,705,705,705,0.949
1506,"(0.944, 0.954]",3.0,131,131,131,131,131,0.949
1507,"(0.944, 0.954]",4.0,59,59,59,59,59,0.949
1508,"(0.944, 0.954]",5.0,72,72,72,72,72,0.949
1509,"(0.944, 0.954]",6.0,66,66,66,66,66,0.949
1510,"(0.944, 0.954]",7.0,75,75,75,75,75,0.949
1511,"(0.944, 0.954]",8.0,53,53,53,53,53,0.949
1512,"(0.944, 0.954]",9.0,34,34,34,34,34,0.949
1513,"(0.944, 0.954]",10.0,27,27,27,27,27,0.949
1514,"(0.944, 0.954]",11.0,24,24,24,24,24,0.949
1515,"(0.944, 0.954]",12.0,10,10,10,10,10,0.949
1516,"(0.944, 0.954]",13.0,5,5,5,5,5,0.949
1517,"(0.944, 0.954]",14.0,4,4,4,4,4,0.949
1518,"(0.944, 0.954]",15.0,3,3,3,3,3,0.949
1519,"(0.944, 0.954]",16.0,2,2,2,2,2,0.949
1520,"(0.954, 0.965]",1.0,0,0,0,0,0,0.9595
1521,"(0.954, 0.965]",2.0,219,219,219,219,219,0.9595
1522,"(0.954, 0.965]",3.0,107,107,107,107,107,0.9595
1523,"(0.954, 0.965]",4.0,40,40,40,40,40,0.9595
1524,"(0.954, 0.965]",5.0,71,71,71,71,71,0.9595
1525,"(0.954, 0.965]",6.0,45,45,45,45,45,0.9595
1526,"(0.954, 0.965]",7.0,60,60,60,60,60,0.9595
1527,"(0.954, 0.965]",8.0,39,39,39,39,39,0.9595
1528,"(0.954, 0.965]",9.0,30,30,30,30,30,0.9595
1529,"(0.954, 0.965]",10.0,12,12,12,12,12,0.9595
1530,"(0.954, 0.965]",11.0,16,16,16,16,16,0.9595
1531,"(0.954, 0.965]",12.0,11,11,11,11,11,0.9595
1532,"(0.954, 0.965]",13.0,1,1,1,1,1,0.9595
1533,"(0.954, 0.965]",14.0,5,5,5,5,5,0.9595
1534,"(0.954, 0.965]",15.0,4,4,4,4,4,0.9595
1535,"(0.954, 0.965]",16.0,3,3,3,3,3,0.9595
1536,"(0.965, 0.975]",1.0,0,0,0,0,0,0.97
1537,"(0.965, 0.975]",2.0,319,319,319,319,319,0.97
1538,"(0.965, 0.975]",3.0,169,169,169,169,169,0.97
1539,"(0.965, 0.975]",4.0,78,78,78,78,78,0.97
1540,"(0.965, 0.975]",5.0,114,114,114,114,114,0.97
1541,"(0.965, 0.975]",6.0,63,63,63,63,63,0.97
1542,"(0.965, 0.975]",7.0,107,107,107,107,107,0.97
1543,"(0.965, 0.975]",8.0,49,49,49,49,49,0.97
1544,"(0.965, 0.975]",9.0,31,31,31,31,31,0.97
1545,"(0.965, 0.975]",10.0,23,23,23,23,23,0.97
1546,"(0.965, 0.975]",11.0,26,26,26,26,26,0.97
1547,"(0.965, 0.975]",12.0,9,9,9,9,9,0.97
1548,"(0.965, 0.975]",13.0,7,7,7,7,7,0.97
1549,"(0.965, 0.975]",14.0,4,4,4,4,4,0.97
1550,"(0.965, 0.975]",15.0,5,5,5,5,5,0.97
1551,"(0.965, 0.975]",16.0,4,4,4,4,4,0.97
1552,"(0.975, 0.985]",1.0,0,0,0,0,0,0.98
1553,"(0.975, 0.985]",2.0,2,2,2,2,2,0.98
1554,"(0.975, 0.985]",3.0,3,3,3,3,3,0.98
1555,"(0.975, 0.985]",4.0,3,3,3,3,3,0.98
1556,"(0.975, 0.985]",5.0,1,1,1,1,1,0.98
1557,"(0.975, 0.985]",6.0,0,0,0,0,0,0.98
1558,"(0.975, 0.985]",7.0,1,1,1,1,1,0.98
1559,"(0.975, 0.985]",8.0,2,2,2,2,2,0.98
1560,"(0.975, 0.985]",9.0,0,0,0,0,0,0.98
1561,"(0.975, 0.985]",10.0,0,0,0,0,0,0.98
1562,"(0.975, 0.985]",11.0,0,0,0,0,0,0.98
1563,"(0.975, 0.985]",12.0,0,0,0,0,0,0.98
1564,"(0.975, 0.985]",13.0,0,0,0,0,0,0.98
1565,"(0.975, 0.985]",14.0,0,0,0,0,0,0.98
1566,"(0.975, 0.985]",15.0,0,0,0,0,0,0.98
1567,"(0.975, 0.985]",16.0,0,0,0,0,0,0.98
1568,"(0.985, 0.995]",1.0,0,0,0,0,0,0.99
1569,"(0.985, 0.995]",2.0,4,4,4,4,4,0.99
1570,"(0.985, 0.995]",3.0,5,5,5,5,5,0.99
1571,"(0.985, 0.995]",4.0,1,1,1,1,1,0.99
1572,"(0.985, 0.995]",5.0,0,0,0,0,0,0.99
1573,"(0.985, 0.995]",6.0,0,0,0,0,0,0.99
1574,"(0.985, 0.995]",7.0,0,0,0,0,0,0.99
1575,"(0.985, 0.995]",8.0,0,0,0,0,0,0.99
1576,"(0.985, 0.995]",9.0,0,0,0,0,0,0.99
1577,"(0.985, 0.995]",10.0,0,0,0,0,0,0.99
1578,"(0.985, 0.995]",11.0,0,0,0,0,0,0.99
1579,"(0.985, 0.995]",12.0,0,0,0,0,0,0.99
1580,"(0.985, 0.995]",13.0,0,0,0,0,0,0.99
1581,"(0.985, 0.995]",14.0,0,0,0,0,0,0.99
1582,"(0.985, 0.995]",15.0,0,0,0,0,0,0.99
1583,"(0.985, 0.995]",16.0,0,0,0,0,0,0.99
1584,"(0.995, 1.005]",1.0,0,0,0,0,0,1.0
1585,"(0.995, 1.005]",2.0,51,51,51,51,51,1.0
1586,"(0.995, 1.005]",3.0,10,10,10,10,10,1.0
1587,"(0.995, 1.005]",4.0,7,7,7,7,7,1.0
1588,"(0.995, 1.005]",5.0,4,4,4,4,4,1.0
1589,"(0.995, 1.005]",6.0,5,5,5,5,5,1.0
1590,"(0.995, 1.005]",7.0,2,2,2,2,2,1.0
1591,"(0.995, 1.005]",8.0,0,0,0,0,0,1.0
1592,"(0.995, 1.005]",9.0,0,0,0,0,0,1.0
1593,"(0.995, 1.005]",10.0,2,2,2,2,2,1.0
1594,"(0.995, 1.005]",11.0,1,1,1,1,1,1.0
1595,"(0.995, 1.005]",12.0,0,0,0,0,0,1.0
1596,"(0.995, 1.005]",13.0,1,1,1,1,1,1.0
1597,"(0.995, 1.005]",14.0,0,0,0,0,0,1.0
1598,"(0.995, 1.005]",15.0,0,0,0,0,0,1.0
1599,"(0.995, 1.005]",16.0,0,0,0,0,0,1.0
